Age,Salary,Purchased
58,81934,Yes
48,94895,Yes
34,62307,Yes
27,84098,Yes
40,90921,Yes
58,35486,Yes
38,38335,Yes
42,116900,Yes
30,119112,Yes
30,41130,Yes
43,117508,Yes
55,90566,Yes
59,96703,Yes
43,57192,Yes
22,31062,No
41,114076,Yes
21,119780,Yes
43,51545,Yes
49,51689,Yes
57,41174,Yes
21,118461,Yes
40,39348,Yes
52,53714,Yes
31,68102,Yes
41,104460,Yes
44,119930,Yes
46,36801,Yes
47,102267,Yes
35,78136,Yes
34,53625,Yes
22,112873,Yes
56,102592,Yes
26,107052,Yes
40,74261,Yes
28,31542,No
58,51677,Yes
37,76732,Yes
23,80343,Yes
44,69081,Yes
33,92856,Yes
28,118858,Yes
45,49065,Yes
21,113460,Yes
39,118092,Yes
47,84693,Yes
26,56962,Yes
27,58295,Yes
54,43807,Yes
33,72348,Yes
36,56432,Yes
55,113285,Yes
59,87854,Yes
23,70262,Yes
21,67080,No
25,31324,No
23,65909,Yes
48,119339,Yes
37,49870,Yes
45,64578,Yes
53,102124,Yes
29,56790,Yes
55,55289,Yes
33,85129,Yes
50,45485,Yes
34,74482,Yes
27,116188,Yes
33,34748,Yes
42,116769,Yes
59,39435,Yes
40,33709,No
35,60355,Yes
37,85771,Yes
43,87799,Yes
45,43116,Yes
44,55470,Yes
48,72344,Yes
34,72918,Yes
20,82224,Yes
44,69298,Yes
26,110219,Yes
28,91629,Yes
43,96040,Yes
20,58016,Yes
27,53960,Yes
43,63591,Yes
30,112848,Yes
36,97641,Yes
27,66395,Yes
54,52700,Yes
54,64620,Yes
52,50559,Yes
24,91642,Yes
58,106539,Yes
47,51732,Yes
26,60354,Yes
28,43843,No
27,101726,Yes
31,47640,Yes
53,82528,Yes
52,68413,Yes
42,82638,Yes
43,82736,Yes
56,98866,Yes
54,49087,Yes
59,71430,Yes
41,54504,Yes
46,37114,Yes
54,108859,Yes
20,40975,No
54,41023,Yes
56,51447,Yes
33,53959,No
22,96203,Yes
20,59703,No
24,39337,No
45,76427,Yes
33,91529,Yes
58,114665,Yes
46,61921,Yes
28,63307,Yes
34,57355,Yes
34,34835,No
45,50159,Yes
32,77605,Yes
51,68088,Yes
58,108752,Yes
51,85284,Yes
23,87043,Yes
49,65547,Yes
56,112844,Yes
42,57532,Yes
58,64349,Yes
34,75445,Yes
48,35713,Yes
55,86178,Yes
32,79407,Yes
51,100340,Yes
26,80990,Yes
41,105672,Yes
47,95545,Yes
21,114791,Yes
25,88141,Yes
47,53793,Yes
47,86570,Yes
39,67892,Yes
49,31015,Yes
30,91813,Yes
47,57712,Yes
44,38415,Yes
58,92292,Yes
52,53833,Yes
20,34158,No
46,92680,Yes
32,50309,No
22,36970,No
58,102474,Yes
25,116704,Yes
27,76540,Yes
46,50384,Yes
28,48017,Yes
56,105880,Yes
52,38702,Yes
43,30384,Yes
34,30404,No
51,70943,Yes
51,77926,Yes
43,59189,Yes
31,42763,Yes
58,48384,Yes
21,90100,Yes
22,39860,No
56,110642,Yes
36,80612,Yes
21,53574,No
21,53524,Yes
47,99172,Yes
42,40916,Yes
56,34809,Yes
51,62201,Yes
52,83330,Yes
20,43456,No
38,86397,Yes
21,68765,No
45,64816,Yes
51,75106,Yes
25,83932,Yes
51,47100,Yes
23,87091,Yes
30,51949,Yes
36,100080,Yes
57,67744,Yes
43,75543,Yes
24,66187,Yes
53,37239,Yes
25,44489,No
41,88017,Yes
30,91877,Yes
35,73125,Yes
52,79922,Yes
28,62049,No
25,67131,Yes
35,72944,Yes
48,103963,Yes
22,54285,Yes
39,67626,Yes
55,72808,Yes
38,118464,Yes
45,83871,Yes
22,49198,Yes
38,49758,Yes
39,45254,Yes
51,74238,Yes
26,31252,No
52,69764,Yes
59,107709,Yes
58,67441,Yes
37,83682,Yes
59,89494,Yes
20,111317,Yes
30,95215,Yes
47,108587,Yes
44,36949,Yes
42,85393,Yes
50,103553,Yes
49,36941,Yes
54,55934,Yes
26,53386,Yes
35,91886,Yes
45,105745,Yes
21,113251,Yes
